+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                                      | Action                                                                         | Middleware                                                       |
+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
|        | GET|HEAD  | /                                              | frontend.index                            | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | DELETE    | admin/notifications/deleteAll                  | backend.notifications.deleteAll           | App\Http\Controllers\Backend\NotificationsController@deleteAll                 | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/notifications/markAllAsRead              | backend.notifications.markAllAsRead       | App\Http\Controllers\Backend\NotificationsController@markAllAsRead             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/notifications/{id}                       | backend.notifications.show                | App\Http\Controllers\Backend\NotificationsController@show                      | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | POST      | admin/posts                                    | backend.posts.store                       | Modules\Article\Http\Controllers\Backend\PostsController@store                 | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts                                    | backend.posts.index                       | Modules\Article\Http\Controllers\Backend\PostsController@index                 | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/create                             | backend.posts.create                      | Modules\Article\Http\Controllers\Backend\PostsController@create                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/index_data                         | backend.posts.index_data                  | Modules\Article\Http\Controllers\Backend\PostsController@index_data            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/index_list                         | backend.posts.index_list                  | Modules\Article\Http\Controllers\Backend\PostsController@index_list            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/trashed                            | backend.posts.trashed                     | Modules\Article\Http\Controllers\Backend\PostsController@trashed               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PATCH     | admin/posts/trashed/{id}                       | backend.posts.restore                     | Modules\Article\Http\Controllers\Backend\PostsController@restore               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | DELETE    | admin/posts/{post}                             | backend.posts.destroy                     | Modules\Article\Http\Controllers\Backend\PostsController@destroy               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/{post}                             | backend.posts.show                        | Modules\Article\Http\Controllers\Backend\PostsController@show                  | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PUT|PATCH | admin/posts/{post}                             | backend.posts.update                      | Modules\Article\Http\Controllers\Backend\PostsController@update                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/posts/{post}/edit                        | backend.posts.edit                        | Modules\Article\Http\Controllers\Backend\PostsController@edit                  | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/roles                                    | backend.roles.index                       | App\Http\Controllers\Backend\RolesController@index                             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | POST      | admin/roles                                    | backend.roles.store                       | App\Http\Controllers\Backend\RolesController@store                             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/roles/create                             | backend.roles.create                      | App\Http\Controllers\Backend\RolesController@create                            | App\Http\Middleware\EncryptCookies                               |
